area,price
2600.0,550000.0
2601.0,550150.0
2602.0,550300.0
2603.0,550450.0
2604.0,550600.0
2605.0,550750.0
2606.0,550900.0
2607.0,551050.0
2608.0,551200.0
2609.0,551350.0
2610.0,551500.0
2611.0,551650.0
2612.0,551800.0
2613.0,551950.0
2614.0,552100.0
2615.0,552250.0
2616.0,552400.0
2617.0,552550.0
2618.0,552700.0
2619.0,552850.0
2620.0,553000.0
2621.0,553150.0
2622.0,553300.0
2623.0,553450.0
2624.0,553600.0
2625.0,553750.0
2626.0,553900.0
2627.0,554050.0
2628.0,554200.0
2629.0,554350.0
2630.0,554500.0
2631.0,554650.0
2632.0,554800.0
2633.0,554950.0
2634.0,555100.0
2635.0,555250.0
2636.0,555400.0
2637.0,555550.0
2638.0,555700.0
2639.0,555850.0
2640.0,556000.0
2641.0,556150.0
2642.0,556300.0
2643.0,556450.0
2644.0,556600.0
2645.0,556750.0
2646.0,556900.0
2647.0,557050.0
2648.0,557200.0
2649.0,557350.0
2650.0,557500.0
2651.0,557650.0
2652.0,557800.0
2653.0,557950.0
2654.0,558100.0
2655.0,558250.0
2656.0,558400.0
2657.0,558550.0
2658.0,558700.0
2659.0,558850.0
2660.0,559000.0
2661.0,559150.0
2662.0,559300.0
2663.0,559450.0
2664.0,559600.0
2665.0,559750.0
2666.0,559900.0
2667.0,560050.0
2668.0,560200.0
2669.0,560350.0
2670.0,560500.0
2671.0,560650.0
2672.0,560800.0
2673.0,560950.0
2674.0,561100.0
2675.0,561250.0
2676.0,561400.0
2677.0,561550.0
2678.0,561700.0
2679.0,561850.0
2680.0,562000.0
2681.0,562150.0
2682.0,562300.0
2683.0,562450.0
2684.0,562600.0
2685.0,562750.0
2686.0,562900.0
2687.0,563050.0
2688.0,563200.0
2689.0,563350.0
2690.0,563500.0
2691.0,563650.0
2692.0,563800.0
2693.0,563950.0
2694.0,564100.0
2695.0,564250.0
2696.0,564400.0
2697.0,564550.0
2698.0,564700.0
2699.0,564850.0
2700.0,565000.0
2701.0,565150.0
2702.0,565300.0
2703.0,565450.0
2704.0,565600.0
2705.0,565750.0
2706.0,565900.0
2707.0,566050.0
2708.0,566200.0
2709.0,566350.0
2710.0,566500.0
2711.0,566650.0
2712.0,566800.0
2713.0,566950.0
2714.0,567100.0
2715.0,567250.0
2716.0,567400.0
2717.0,567550.0
2718.0,567700.0
2719.0,567850.0
2720.0,568000.0
2721.0,568150.0
2722.0,568300.0
2723.0,568450.0
2724.0,568600.0
2725.0,568750.0
2726.0,568900.0
2727.0,569050.0
2728.0,569200.0
2729.0,569350.0
2730.0,569500.0
2731.0,569650.0
2732.0,569800.0
2733.0,569950.0
2734.0,570100.0
2735.0,570250.0
2736.0,570400.0
2737.0,570550.0
2738.0,570700.0
2739.0,570850.0
2740.0,571000.0
2741.0,571150.0
2742.0,571300.0
2743.0,571450.0
2744.0,571600.0
2745.0,571750.0
2746.0,571900.0
2747.0,572050.0
2748.0,572200.0
2749.0,572350.0
2750.0,572500.0
2751.0,572650.0
2752.0,572800.0
2753.0,572950.0
2754.0,573100.0
2755.0,573250.0
2756.0,573400.0
2757.0,573550.0
2758.0,573700.0
2759.0,573850.0
2760.0,574000.0
2761.0,574150.0
2762.0,574300.0
2763.0,574450.0
2764.0,574600.0
2765.0,574750.0
2766.0,574900.0
2767.0,575050.0
2768.0,575200.0
2769.0,575350.0
2770.0,575500.0
2771.0,575650.0
2772.0,575800.0
2773.0,575950.0
2774.0,576100.0
2775.0,576250.0
2776.0,576400.0
2777.0,576550.0
2778.0,576700.0
2779.0,576850.0
2780.0,577000.0
2781.0,577150.0
2782.0,577300.0
2783.0,577450.0
2784.0,577600.0
2785.0,577750.0
2786.0,577900.0
2787.0,578050.0
2788.0,578200.0
2789.0,578350.0
2790.0,578500.0
2791.0,578650.0
2792.0,578800.0
2793.0,578950.0
2794.0,579100.0
2795.0,579250.0
2796.0,579400.0
2797.0,579550.0
2798.0,579700.0
2799.0,579850.0
2800.0,580000.0
2801.0,580150.0
2802.0,580300.0
2803.0,580450.0
2804.0,580600.0
2805.0,580750.0
2806.0,580900.0
2807.0,581050.0
2808.0,581200.0
2809.0,581350.0
2810.0,581500.0
2811.0,581650.0
2812.0,581800.0
2813.0,581950.0
2814.0,582100.0
2815.0,582250.0
2816.0,582400.0
2817.0,582550.0
2818.0,582700.0
2819.0,582850.0
2820.0,583000.0
2821.0,583150.0
2822.0,583300.0
2823.0,583450.0
2824.0,583600.0
2825.0,583750.0
2826.0,583900.0
2827.0,584050.0
2828.0,584200.0
2829.0,584350.0
